<[0]OPEN_ROUND:(> AccumulatedDfa(3)
<[1]ID:A> AccumulatedDfa(2)
<[1]ID:A> BeginObject(Name)
<[1]ID:A> Token()
<[1]ID:A> Field(Name::name)
<[1]ID:A> AccumulatedEoRo(3)
<[2]CLOSE_ROUND:)> AccumulatedEoRo(1)
<[3]OPEN_ROUND:(> EndObject()
<[3]OPEN_ROUND:(> LriStore()
<[3]OPEN_ROUND:(> AccumulatedDfa(5)
<[3]OPEN_ROUND:(> LriFetch()
<[3]OPEN_ROUND:(> ReopenObject()
<[3]OPEN_ROUND:(> EndObject()
<[3]OPEN_ROUND:(> LriStore()
<[3]OPEN_ROUND:(> BeginObject(CallExpr)
<[3]OPEN_ROUND:(> LriFetch()
<[3]OPEN_ROUND:(> Field(CallExpr::func)
<[4]CLOSE_ROUND:)> AccumulatedEoRo(5)
<[4]CLOSE_ROUND:)> EndObject()
