<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_VAR:var> AccumulatedDfa(2)
<[8]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[9]NAME:s> Token()
<[9]NAME:s> Field(Declaration::name)
<[11]STRING:""> AccumulatedDfa(11)
<[11]STRING:""> BeginObject(StringExpression)
<[11]STRING:""> Token()
<[11]STRING:""> Field(StringExpression::value)
<[11]STRING:""> AccumulatedEoRo(10)
<[11]STRING:""> EndObject()
<[11]STRING:""> LriStore()
<[11]STRING:""> DelayFieldAssignment()
<[11]STRING:""> LriFetch()
<[11]STRING:""> ReopenObject()
<[11]STRING:""> EndObject()
<[11]STRING:""> LriStore()
<[11]STRING:""> DelayFieldAssignment()
<[11]STRING:""> LriFetch()
<[11]STRING:""> ReopenObject()
<[11]STRING:""> AccumulatedEoRo(1)
<[11]STRING:""> EndObject()
<[11]STRING:""> Field(VariableDeclaration::expression)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::declarations)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:main> Token()
<[14]NAME:main> Field(Declaration::name)
<[18]TYPE_STRING:string> BeginObject(PredefinedType)
<[18]TYPE_STRING:string> EnumItem(7)
<[18]TYPE_STRING:string> Field(PredefinedType::name)
<[12]TYPE_STRING:string> EndObject()
<[18]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[21]NAME:coroutine> Token()
<[21]NAME:coroutine> Field(Declaration::name)
<[23]COROUTINE_COROUTINE:$coroutine> AccumulatedDfa(12)
<[23]COROUTINE_COROUTINE:$coroutine> BeginObject(NewCoroutineExpression)
<[24]OPEN_BRACE:{> BeginObject(BlockStatement)
<[25]KEYWORD_FOR:for> DelayFieldAssignment()
<[25]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[27]NAME:i> Token()
<[27]NAME:i> Field(ForEachStatement::name)
<[28]KEYWORD_IN:in> EnumItem(0)
<[28]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[29]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[29]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[30]OPEN_ARRAY:[> EnumItem(0)
<[30]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[31]INTEGER:0> AccumulatedDfa(11)
<[31]INTEGER:0> BeginObject(IntegerExpression)
<[31]INTEGER:0> Token()
<[31]INTEGER:0> Field(IntegerExpression::value)
<[31]INTEGER:0> AccumulatedEoRo(10)
<[31]INTEGER:0> EndObject()
<[31]INTEGER:0> LriStore()
<[31]INTEGER:0> DelayFieldAssignment()
<[31]INTEGER:0> LriFetch()
<[31]INTEGER:0> ReopenObject()
<[31]INTEGER:0> EndObject()
<[31]INTEGER:0> LriStore()
<[31]INTEGER:0> DelayFieldAssignment()
<[31]INTEGER:0> LriFetch()
<[31]INTEGER:0> ReopenObject()
<[31]INTEGER:0> AccumulatedEoRo(1)
<[31]INTEGER:0> EndObject()
<[31]INTEGER:0> Field(RangeExpression::begin)
<[33]INTEGER:4> AccumulatedDfa(11)
<[33]INTEGER:4> BeginObject(IntegerExpression)
<[33]INTEGER:4> Token()
<[33]INTEGER:4> Field(IntegerExpression::value)
<[33]INTEGER:4> AccumulatedEoRo(10)
<[33]INTEGER:4> EndObject()
<[33]INTEGER:4> LriStore()
<[33]INTEGER:4> DelayFieldAssignment()
<[33]INTEGER:4> LriFetch()
<[33]INTEGER:4> ReopenObject()
<[33]INTEGER:4> EndObject()
<[33]INTEGER:4> LriStore()
<[33]INTEGER:4> DelayFieldAssignment()
<[33]INTEGER:4> LriFetch()
<[33]INTEGER:4> ReopenObject()
<[33]INTEGER:4> AccumulatedEoRo(1)
<[33]INTEGER:4> EndObject()
<[33]INTEGER:4> Field(RangeExpression::end)
<[34]CLOSE_BRACKET:)> EnumItem(1)
