<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[8]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:x> Token()
<[11]NAME:x> Field(Declaration::name)
<[13]INTEGER:0> AccumulatedDfa(11)
<[13]INTEGER:0> BeginObject(IntegerExpression)
<[13]INTEGER:0> Token()
<[13]INTEGER:0> Field(IntegerExpression::value)
<[13]INTEGER:0> AccumulatedEoRo(10)
<[13]INTEGER:0> EndObject()
<[13]INTEGER:0> LriStore()
<[13]INTEGER:0> DelayFieldAssignment()
<[13]INTEGER:0> LriFetch()
<[13]INTEGER:0> ReopenObject()
<[13]INTEGER:0> EndObject()
<[13]INTEGER:0> LriStore()
<[13]INTEGER:0> DelayFieldAssignment()
<[13]INTEGER:0> LriFetch()
<[13]INTEGER:0> ReopenObject()
<[13]INTEGER:0> AccumulatedEoRo(1)
<[13]INTEGER:0> EndObject()
<[13]INTEGER:0> Field(VariableDeclaration::expression)
<[14]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(VariableStatement::variable)
<[14]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(BlockStatement::statements)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]INTEGER:1> AccumulatedDfa(11)
<[18]INTEGER:1> BeginObject(IntegerExpression)
<[18]INTEGER:1> Token()
<[18]INTEGER:1> Field(IntegerExpression::value)
<[18]INTEGER:1> AccumulatedEoRo(10)
<[18]INTEGER:1> EndObject()
<[18]INTEGER:1> LriStore()
<[18]INTEGER:1> DelayFieldAssignment()
<[18]INTEGER:1> LriFetch()
<[18]INTEGER:1> ReopenObject()
<[18]INTEGER:1> EndObject()
<[18]INTEGER:1> LriStore()
<[18]INTEGER:1> DelayFieldAssignment()
<[18]INTEGER:1> LriFetch()
<[18]INTEGER:1> ReopenObject()
<[18]INTEGER:1> AccumulatedEoRo(1)
<[18]INTEGER:1> EndObject()
<[18]INTEGER:1> Field(VariableDeclaration::expression)
<[19]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(VariableStatement::variable)
<[19]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(BlockStatement::statements)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(Module::moduleType)
<[20]CLOSE_BRACE:}> EndObject()
