<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IMyInterface> Token()
<[4]NAME:IMyInterface> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(1)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(1)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[7]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[7]KEYWORD_FUNC:func> EnumItem(2)
<[7]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[8]NAME:main> Token()
<[8]NAME:main> Field(Declaration::name)
<[12]TYPE_VOID:void> BeginObject(PredefinedType)
<[12]TYPE_VOID:void> EnumItem(0)
<[12]TYPE_VOID:void> Field(PredefinedType::name)
<[12]TYPE_VOID:void> EndObject()
<[12]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[13]OPEN_BRACE:{> DelayFieldAssignment()
<[13]OPEN_BRACE:{> BeginObject(BlockStatement)
<[14]KEYWORD_NEW:new> BeginObject(ExpressionStatement)
<[14]KEYWORD_NEW:new> AccumulatedDfa(11)
<[14]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[15]NAME:IMyInterface> BeginObject(ReferenceType)
<[15]NAME:IMyInterface> Token()
<[15]NAME:IMyInterface> Field(ReferenceType::name)
<[15]NAME:IMyInterface> EndObject()
<[15]NAME:IMyInterface> LriStore()
<[15]NAME:IMyInterface> BeginObject(SharedPointerType)
<[15]NAME:IMyInterface> LriFetch()
<[15]NAME:IMyInterface> Field(SharedPointerType::element)
<[16]EXP:^> EndObject()
<[16]EXP:^> Field(NewInterfaceExpression::type)
<[18]KEYWORD_VAR:var> AccumulatedDfa(2)
<[18]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[19]NAME:a> Token()
<[19]NAME:a> Field(Declaration::name)
<[21]INTEGER:10> AccumulatedDfa(11)
<[21]INTEGER:10> BeginObject(IntegerExpression)
<[21]INTEGER:10> Token()
<[21]INTEGER:10> Field(IntegerExpression::value)
<[21]INTEGER:10> AccumulatedEoRo(10)
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> LriStore()
<[21]INTEGER:10> DelayFieldAssignment()
<[21]INTEGER:10> LriFetch()
<[21]INTEGER:10> ReopenObject()
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> LriStore()
<[21]INTEGER:10> DelayFieldAssignment()
<[21]INTEGER:10> LriFetch()
<[21]INTEGER:10> ReopenObject()
<[21]INTEGER:10> AccumulatedEoRo(1)
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> AccumulatedEoRo(2)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(NewInterfaceExpression::declarations)
<[23]KEYWORD_VAR:var> AccumulatedDfa(2)
<[23]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[24]NAME:b> Token()
<[24]NAME:b> Field(Declaration::name)
<[26]OPEN_ARRAY:[> AccumulatedDfa(11)
<[26]OPEN_ARRAY:[> BeginObject(OrderedLambdaExpression)
<[27]NAME:a> AccumulatedDfa(11)
<[27]NAME:a> BeginObject(ReferenceExpression)
<[27]NAME:a> Token()
<[27]NAME:a> Field(ReferenceExpression::name)
<[27]NAME:a> AccumulatedEoRo(10)
<[27]NAME:a> EndObject()
<[27]NAME:a> LriStore()
<[27]NAME:a> DelayFieldAssignment()
<[27]NAME:a> LriFetch()
<[27]NAME:a> ReopenObject()
<[27]NAME:a> EndObject()
<[27]NAME:a> LriStore()
<[27]NAME:a> DelayFieldAssignment()
<[27]NAME:a> LriFetch()
<[27]NAME:a> ReopenObject()
<[27]NAME:a> AccumulatedEoRo(1)
<[27]NAME:a> EndObject()
<[27]NAME:a> Field(OrderedLambdaExpression::body)
<[28]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[28]CLOSE_ARRAY:]> EndObject()
<[28]CLOSE_ARRAY:]> LriStore()
<[28]CLOSE_ARRAY:]> DelayFieldAssignment()
<[28]CLOSE_ARRAY:]> LriFetch()
<[28]CLOSE_ARRAY:]> ReopenObject()
<[28]CLOSE_ARRAY:]> EndObject()
<[28]CLOSE_ARRAY:]> LriStore()
<[28]CLOSE_ARRAY:]> DelayFieldAssignment()
<[28]CLOSE_ARRAY:]> LriFetch()
<[28]CLOSE_ARRAY:]> ReopenObject()
<[28]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[28]CLOSE_ARRAY:]> EndObject()
<[28]CLOSE_ARRAY:]> Field(VariableDeclaration::expression)
<[29]SEMICOLON:;> AccumulatedEoRo(2)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(NewInterfaceExpression::declarations)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(10)
