<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[6]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[7]KEYWORD_FUNC:func> EnumItem(0)
<[7]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[8]NAME:X> Token()
<[8]NAME:X> Field(Declaration::name)
<[12]TYPE_VOID:void> BeginObject(PredefinedType)
<[12]TYPE_VOID:void> EnumItem(0)
<[12]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[12]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[13]OPEN_BRACE:{> DelayFieldAssignment()
<[13]OPEN_BRACE:{> BeginObject(BlockStatement)
<[14]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[14]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[15]NAME:y> Token()
<[15]NAME:y> Field(Declaration::name)
<[17]NAME:Y> AccumulatedDfa(11)
<[17]NAME:Y> BeginObject(ReferenceExpression)
<[17]NAME:Y> Token()
<[17]NAME:Y> Field(ReferenceExpression::name)
<[-1]NAME:Y> EndObject()
<[17]NAME:Y> LriStore()
<[17]NAME:Y> BeginObject(CallExpression)
<[17]NAME:Y> LriFetch()
<[17]NAME:Y> Field(CallExpression::function)
<[19]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[19]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> LriStore()
<[19]CLOSE_BRACKET:)> DelayFieldAssignment()
<[19]CLOSE_BRACKET:)> LriFetch()
<[19]CLOSE_BRACKET:)> ReopenObject()
<[19]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> LriStore()
<[19]CLOSE_BRACKET:)> DelayFieldAssignment()
<[19]CLOSE_BRACKET:)> LriFetch()
<[19]CLOSE_BRACKET:)> ReopenObject()
<[19]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[19]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[19]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(VariableStatement::variable)
<[19]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(BlockStatement::statements)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[21]CLOSE_BRACE:}> EnumItem(0)
<[21]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(Module::declarations)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(Module::moduleType)
<[22]CLOSE_BRACE:}> EndObject()
