<[0]KEYWORD_UNIT:unit> BeginObject(Module)
<[1]NAME:Parsers> Token()
<[1]NAME:Parsers> Field(Module::name)
<[3]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[3]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[4]NAME:test> Token()
<[4]NAME:test> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:atoi> Token()
<[7]NAME:atoi> Field(Declaration::name)
<[9]NAME:input> BeginObject(FunctionArgument)
<[9]NAME:input> Token()
<[9]NAME:input> Field(FunctionArgument::name)
<[11]TYPE_STRING:string> BeginObject(PredefinedType)
<[11]TYPE_STRING:string> EnumItem(7)
<[11]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[11]TYPE_STRING:string> Field(FunctionArgument::type)
<[-1]TYPE_STRING:string> EndObject()
<[11]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[14]TYPE_INT:int> BeginObject(PredefinedType)
<[14]TYPE_INT:int> EnumItem(3)
<[14]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[14]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[15]OPEN_BRACE:{> DelayFieldAssignment()
<[15]OPEN_BRACE:{> BeginObject(BlockStatement)
<[16]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[17]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[17]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(TypeCastingExpression::type)
<[19]NAME:input> DelayFieldAssignment()
<[19]NAME:input> BeginObject(ReferenceExpression)
<[19]NAME:input> Token()
<[19]NAME:input> Field(ReferenceExpression::name)
<[19]NAME:input> AccumulatedEoRo(1)
<[19]NAME:input> EndObject()
<[19]NAME:input> Field(TypeCastingExpression::expression)
<[19]NAME:input> EnumItem(0)
<[19]NAME:input> Field(TypeCastingExpression::strategy)
<[19]NAME:input> AccumulatedEoRo(9)
<[19]NAME:input> EndObject()
<[19]NAME:input> LriStore()
<[19]NAME:input> DelayFieldAssignment()
<[19]NAME:input> LriFetch()
<[19]NAME:input> ReopenObject()
<[19]NAME:input> EndObject()
<[19]NAME:input> LriStore()
<[19]NAME:input> DelayFieldAssignment()
<[19]NAME:input> LriFetch()
<[19]NAME:input> ReopenObject()
<[19]NAME:input> AccumulatedEoRo(1)
<[19]NAME:input> EndObject()
<[19]NAME:input> Field(ReturnStatement::expression)
<[19]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(BlockStatement::statements)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[21]CLOSE_BRACE:}> EnumItem(0)
<[21]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[22]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[22]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[22]KEYWORD_FUNC:func> EnumItem(2)
<[22]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[23]NAME:atof> Token()
<[23]NAME:atof> Field(Declaration::name)
<[25]NAME:input> BeginObject(FunctionArgument)
<[25]NAME:input> Token()
<[25]NAME:input> Field(FunctionArgument::name)
<[27]TYPE_STRING:string> BeginObject(PredefinedType)
<[27]TYPE_STRING:string> EnumItem(7)
<[27]TYPE_STRING:string> Field(PredefinedType::name)
<[21]TYPE_STRING:string> EndObject()
<[27]TYPE_STRING:string> Field(FunctionArgument::type)
<[21]TYPE_STRING:string> EndObject()
<[27]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[30]TYPE_FLOAT:float> BeginObject(PredefinedType)
<[30]TYPE_FLOAT:float> EnumItem(5)
<[30]TYPE_FLOAT:float> Field(PredefinedType::name)
<[21]TYPE_FLOAT:float> EndObject()
<[30]TYPE_FLOAT:float> Field(FunctionDeclaration::returnType)
<[31]OPEN_BRACE:{> DelayFieldAssignment()
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[33]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[33]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[34]TYPE_FLOAT:float> BeginObject(PredefinedType)
<[34]TYPE_FLOAT:float> EnumItem(5)
<[34]TYPE_FLOAT:float> Field(PredefinedType::name)
<[21]TYPE_FLOAT:float> EndObject()
<[34]TYPE_FLOAT:float> Field(TypeCastingExpression::type)
