<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_VAR:var> AccumulatedDfa(2)
<[6]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[7]NAME:a> Token()
<[7]NAME:a> Field(Declaration::name)
<[9]TYPE_INT:int> BeginObject(PredefinedType)
<[9]TYPE_INT:int> EnumItem(3)
<[9]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[9]TYPE_INT:int> Field(VariableDeclaration::type)
<[11]INTEGER:10> AccumulatedDfa(11)
<[11]INTEGER:10> BeginObject(IntegerExpression)
<[11]INTEGER:10> Token()
<[11]INTEGER:10> Field(IntegerExpression::value)
<[11]INTEGER:10> AccumulatedEoRo(10)
<[11]INTEGER:10> EndObject()
<[11]INTEGER:10> LriStore()
<[11]INTEGER:10> DelayFieldAssignment()
<[11]INTEGER:10> LriFetch()
<[11]INTEGER:10> ReopenObject()
<[11]INTEGER:10> EndObject()
<[11]INTEGER:10> LriStore()
<[11]INTEGER:10> DelayFieldAssignment()
<[11]INTEGER:10> LriFetch()
<[11]INTEGER:10> ReopenObject()
<[11]INTEGER:10> AccumulatedEoRo(1)
<[11]INTEGER:10> EndObject()
<[11]INTEGER:10> Field(VariableDeclaration::expression)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]KEYWORD_VAR:var> AccumulatedDfa(2)
<[13]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[14]NAME:b> Token()
<[14]NAME:b> Field(Declaration::name)
<[16]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[20]TYPE_INT:int> BeginObject(PredefinedType)
<[20]TYPE_INT:int> EnumItem(3)
<[20]TYPE_INT:int> Field(PredefinedType::name)
<[12]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionType::result)
<[12]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(VariableDeclaration::type)
<[22]OPEN_ARRAY:[> AccumulatedDfa(11)
<[22]OPEN_ARRAY:[> BeginObject(OrderedLambdaExpression)
<[23]NAME:a> AccumulatedDfa(11)
<[23]NAME:a> BeginObject(ReferenceExpression)
<[23]NAME:a> Token()
<[23]NAME:a> Field(ReferenceExpression::name)
<[23]NAME:a> AccumulatedEoRo(10)
<[23]NAME:a> EndObject()
<[23]NAME:a> LriStore()
<[23]NAME:a> DelayFieldAssignment()
<[23]NAME:a> LriFetch()
<[23]NAME:a> ReopenObject()
<[23]NAME:a> EndObject()
<[23]NAME:a> LriStore()
<[23]NAME:a> DelayFieldAssignment()
<[23]NAME:a> LriFetch()
<[23]NAME:a> ReopenObject()
<[23]NAME:a> AccumulatedEoRo(1)
<[23]NAME:a> EndObject()
<[23]NAME:a> Field(OrderedLambdaExpression::body)
<[24]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[24]CLOSE_ARRAY:]> EndObject()
<[24]CLOSE_ARRAY:]> LriStore()
<[24]CLOSE_ARRAY:]> DelayFieldAssignment()
<[24]CLOSE_ARRAY:]> LriFetch()
<[24]CLOSE_ARRAY:]> ReopenObject()
<[24]CLOSE_ARRAY:]> EndObject()
<[24]CLOSE_ARRAY:]> LriStore()
<[24]CLOSE_ARRAY:]> DelayFieldAssignment()
<[24]CLOSE_ARRAY:]> LriFetch()
<[24]CLOSE_ARRAY:]> ReopenObject()
<[24]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[24]CLOSE_ARRAY:]> EndObject()
<[24]CLOSE_ARRAY:]> Field(VariableDeclaration::expression)
<[25]SEMICOLON:;> AccumulatedEoRo(2)
<[25]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(Module::declarations)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(Module::moduleType)
<[26]CLOSE_BRACE:}> EndObject()
