<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[9]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[9]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[13]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[14]NAME:A> Token()
<[14]NAME:A> Field(Declaration::name)
<[16]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[16]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[16]KEYWORD_PROP:prop> EnumItem(2)
<[16]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[17]NAME:b> Token()
<[17]NAME:b> Field(Declaration::name)
<[19]NAME:B> BeginObject(ReferenceType)
<[19]NAME:B> Token()
<[19]NAME:B> Field(ReferenceType::name)
<[19]NAME:B> EndObject()
<[19]NAME:B> LriStore()
<[19]NAME:B> BeginObject(SharedPointerType)
<[19]NAME:B> LriFetch()
<[19]NAME:B> Field(SharedPointerType::element)
<[20]EXP:^> EndObject()
<[20]EXP:^> Field(AutoPropertyDeclaration::type)
<[22]KEYWORD_NULL:null> AccumulatedDfa(11)
<[22]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[22]KEYWORD_NULL:null> EnumItem(0)
<[22]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[22]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[22]KEYWORD_NULL:null> EndObject()
<[22]KEYWORD_NULL:null> LriStore()
<[22]KEYWORD_NULL:null> DelayFieldAssignment()
<[22]KEYWORD_NULL:null> LriFetch()
<[22]KEYWORD_NULL:null> ReopenObject()
<[22]KEYWORD_NULL:null> EndObject()
<[22]KEYWORD_NULL:null> LriStore()
<[22]KEYWORD_NULL:null> DelayFieldAssignment()
<[22]KEYWORD_NULL:null> LriFetch()
<[22]KEYWORD_NULL:null> ReopenObject()
<[22]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[22]KEYWORD_NULL:null> EndObject()
<[22]KEYWORD_NULL:null> Field(AutoPropertyDeclaration::expression)
<[24]CLOSE_BRACE:}> EnumItem(1)
<[24]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[26]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[26]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[27]NAME:B> Token()
<[27]NAME:B> Field(Declaration::name)
<[29]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[29]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[29]KEYWORD_PROP:prop> EnumItem(2)
<[29]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[30]NAME:c> Token()
<[30]NAME:c> Field(Declaration::name)
<[32]NAME:C> BeginObject(ReferenceType)
<[32]NAME:C> Token()
<[32]NAME:C> Field(ReferenceType::name)
<[32]NAME:C> EndObject()
<[32]NAME:C> LriStore()
<[32]NAME:C> BeginObject(SharedPointerType)
<[32]NAME:C> LriFetch()
