<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(VariableDeclaration::type)
<[20]KEYWORD_TYPEOF:typeof> AccumulatedDfa(11)
<[20]KEYWORD_TYPEOF:typeof> BeginObject(TypeOfTypeExpression)
<[22]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[22]TYPE_BOOL:bool> EnumItem(9)
<[22]TYPE_BOOL:bool> Field(PredefinedType::name)
<[-1]TYPE_BOOL:bool> EndObject()
<[22]TYPE_BOOL:bool> Field(TypeOfTypeExpression::type)
<[23]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[23]CLOSE_BRACKET:)> EndObject()
<[23]CLOSE_BRACKET:)> LriStore()
<[23]CLOSE_BRACKET:)> DelayFieldAssignment()
<[23]CLOSE_BRACKET:)> LriFetch()
<[23]CLOSE_BRACKET:)> ReopenObject()
<[23]CLOSE_BRACKET:)> EndObject()
<[23]CLOSE_BRACKET:)> LriStore()
<[23]CLOSE_BRACKET:)> DelayFieldAssignment()
<[23]CLOSE_BRACKET:)> LriFetch()
<[23]CLOSE_BRACKET:)> ReopenObject()
<[23]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[23]CLOSE_BRACKET:)> EndObject()
<[23]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(VariableStatement::variable)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(Module::moduleType)
<[25]CLOSE_BRACE:}> EndObject()
