<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_ENUM:enum> AccumulatedDfa(2)
<[3]KEYWORD_ENUM:enum> BeginObject(EnumDeclaration)
<[4]NAME:E> Token()
<[4]NAME:E> Field(Declaration::name)
<[6]NAME:x> BeginObject(EnumItem)
<[6]NAME:x> Token()
<[6]NAME:x> Field(EnumItem::name)
<[8]INTEGER:0> Token()
<[8]INTEGER:0> Field(EnumItem::number)
<[9]COMMA:,> EnumItem(0)
<[9]COMMA:,> Field(EnumItem::kind)
<[9]COMMA:,> EndObject()
<[9]COMMA:,> Field(EnumDeclaration::items)
<[10]CLOSE_BRACE:}> EnumItem(0)
<[10]CLOSE_BRACE:}> Field(EnumDeclaration::kind)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(Module::declarations)
<[11]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[11]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[12]NAME:A> Token()
<[12]NAME:A> Field(Declaration::name)
<[14]NAME:x> BeginObject(StructMember)
<[14]NAME:x> Token()
<[14]NAME:x> Field(StructMember::name)
<[16]NAME:B> BeginObject(ReferenceType)
<[16]NAME:B> Token()
<[16]NAME:B> Field(ReferenceType::name)
<[16]NAME:B> EndObject()
<[16]NAME:B> Field(StructMember::type)
<[17]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(StructDeclaration::members)
<[18]NAME:x2> BeginObject(StructMember)
<[18]NAME:x2> Token()
<[18]NAME:x2> Field(StructMember::name)
<[20]NAME:B> BeginObject(ReferenceType)
<[20]NAME:B> Token()
<[20]NAME:B> Field(ReferenceType::name)
<[20]NAME:B> EndObject()
<[20]NAME:B> LriStore()
<[20]NAME:B> BeginObject(NullableType)
<[20]NAME:B> LriFetch()
<[20]NAME:B> Field(NullableType::element)
<[21]QUESTION_MARK:?> EndObject()
<[21]QUESTION_MARK:?> Field(StructMember::type)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(StructDeclaration::members)
<[23]NAME:y> BeginObject(StructMember)
<[23]NAME:y> Token()
<[23]NAME:y> Field(StructMember::name)
<[25]TYPE_INT:int> BeginObject(PredefinedType)
<[25]TYPE_INT:int> EnumItem(3)
<[25]TYPE_INT:int> Field(PredefinedType::name)
<[25]TYPE_INT:int> EndObject()
<[25]TYPE_INT:int> Field(StructMember::type)
<[26]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(StructDeclaration::members)
<[27]NAME:y2> BeginObject(StructMember)
<[27]NAME:y2> Token()
<[27]NAME:y2> Field(StructMember::name)
<[29]TYPE_INT:int> BeginObject(PredefinedType)
<[29]TYPE_INT:int> EnumItem(3)
<[29]TYPE_INT:int> Field(PredefinedType::name)
<[29]TYPE_INT:int> EndObject()
<[29]TYPE_INT:int> LriStore()
<[29]TYPE_INT:int> BeginObject(NullableType)
<[29]TYPE_INT:int> LriFetch()
<[29]TYPE_INT:int> Field(NullableType::element)
<[30]QUESTION_MARK:?> EndObject()
<[30]QUESTION_MARK:?> Field(StructMember::type)
<[31]SEMICOLON:;> EndObject()
<[31]SEMICOLON:;> Field(StructDeclaration::members)
<[32]NAME:z> BeginObject(StructMember)
<[32]NAME:z> Token()
<[32]NAME:z> Field(StructMember::name)
<[34]NAME:E> BeginObject(ReferenceType)
<[34]NAME:E> Token()
<[34]NAME:E> Field(ReferenceType::name)
<[34]NAME:E> EndObject()
<[34]NAME:E> Field(StructMember::type)
<[35]SEMICOLON:;> EndObject()
<[35]SEMICOLON:;> Field(StructDeclaration::members)
<[36]NAME:z2> BeginObject(StructMember)
<[36]NAME:z2> Token()
<[36]NAME:z2> Field(StructMember::name)
<[38]NAME:E> BeginObject(ReferenceType)
<[38]NAME:E> Token()
<[38]NAME:E> Field(ReferenceType::name)
<[38]NAME:E> EndObject()
<[38]NAME:E> LriStore()
<[38]NAME:E> BeginObject(NullableType)
<[38]NAME:E> LriFetch()
<[38]NAME:E> Field(NullableType::element)
<[39]QUESTION_MARK:?> EndObject()
<[39]QUESTION_MARK:?> Field(StructMember::type)
<[40]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(StructDeclaration::members)
<[41]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[41]CLOSE_BRACE:}> EndObject()
<[41]CLOSE_BRACE:}> Field(Module::declarations)
<[42]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[42]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[43]NAME:B> Token()
<[43]NAME:B> Field(Declaration::name)
<[45]NAME:x> BeginObject(StructMember)
<[45]NAME:x> Token()
<[45]NAME:x> Field(StructMember::name)
<[47]NAME:A> BeginObject(ReferenceType)
<[47]NAME:A> Token()
<[47]NAME:A> Field(ReferenceType::name)
<[47]NAME:A> EndObject()
<[47]NAME:A> Field(StructMember::type)
<[48]SEMICOLON:;> EndObject()
<[48]SEMICOLON:;> Field(StructDeclaration::members)
<[49]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[49]CLOSE_BRACE:}> EndObject()
<[49]CLOSE_BRACE:}> Field(Module::declarations)
<[49]CLOSE_BRACE:}> EnumItem(0)
<[49]CLOSE_BRACE:}> Field(Module::moduleType)
<[49]CLOSE_BRACE:}> EndObject()
