<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_VAR:var> AccumulatedDfa(2)
<[3]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[4]NAME:i> Token()
<[4]NAME:i> Field(Declaration::name)
<[6]INTEGER:100> AccumulatedDfa(11)
<[6]INTEGER:100> BeginObject(IntegerExpression)
<[6]INTEGER:100> Token()
<[6]INTEGER:100> Field(IntegerExpression::value)
<[6]INTEGER:100> AccumulatedEoRo(10)
<[6]INTEGER:100> EndObject()
<[6]INTEGER:100> LriStore()
<[6]INTEGER:100> DelayFieldAssignment()
<[6]INTEGER:100> LriFetch()
<[6]INTEGER:100> ReopenObject()
<[6]INTEGER:100> EndObject()
<[6]INTEGER:100> LriStore()
<[6]INTEGER:100> DelayFieldAssignment()
<[6]INTEGER:100> LriFetch()
<[6]INTEGER:100> ReopenObject()
<[6]INTEGER:100> AccumulatedEoRo(1)
<[6]INTEGER:100> EndObject()
<[6]INTEGER:100> Field(VariableDeclaration::expression)
<[7]SEMICOLON:;> AccumulatedEoRo(2)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::declarations)
<[8]KEYWORD_VAR:var> AccumulatedDfa(2)
<[8]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[9]NAME:s> Token()
<[9]NAME:s> Field(Declaration::name)
<[11]STRING:"Text"> AccumulatedDfa(11)
<[11]STRING:"Text"> BeginObject(StringExpression)
<[11]STRING:"Text"> Token()
<[11]STRING:"Text"> Field(StringExpression::value)
<[11]STRING:"Text"> AccumulatedEoRo(10)
<[11]STRING:"Text"> EndObject()
<[11]STRING:"Text"> LriStore()
<[11]STRING:"Text"> DelayFieldAssignment()
<[11]STRING:"Text"> LriFetch()
<[11]STRING:"Text"> ReopenObject()
<[11]STRING:"Text"> EndObject()
<[11]STRING:"Text"> LriStore()
<[11]STRING:"Text"> DelayFieldAssignment()
<[11]STRING:"Text"> LriFetch()
<[11]STRING:"Text"> ReopenObject()
<[11]STRING:"Text"> AccumulatedEoRo(1)
<[11]STRING:"Text"> EndObject()
<[11]STRING:"Text"> Field(VariableDeclaration::expression)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::declarations)
<[13]AT:@> DelayFieldAssignment()
<[13]AT:@> BeginObject(Attribute)
<[14]NAME:test> Token()
<[14]NAME:test> Field(Attribute::category)
<[16]NAME:Map> Token()
<[16]NAME:Map> Field(Attribute::name)
<[18]OPEN_BRACE:{> AccumulatedDfa(11)
<[18]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[19]NAME:s> BeginObject(ConstructorArgument)
<[19]NAME:s> AccumulatedDfa(11)
<[19]NAME:s> BeginObject(ReferenceExpression)
<[19]NAME:s> Token()
<[19]NAME:s> Field(ReferenceExpression::name)
<[19]NAME:s> AccumulatedEoRo(10)
<[19]NAME:s> EndObject()
<[19]NAME:s> LriStore()
<[19]NAME:s> DelayFieldAssignment()
<[19]NAME:s> LriFetch()
<[19]NAME:s> ReopenObject()
<[19]NAME:s> EndObject()
<[19]NAME:s> LriStore()
<[19]NAME:s> DelayFieldAssignment()
<[19]NAME:s> LriFetch()
<[19]NAME:s> ReopenObject()
<[19]NAME:s> AccumulatedEoRo(1)
<[19]NAME:s> EndObject()
<[19]NAME:s> Field(ConstructorArgument::key)
<[21]NAME:i> AccumulatedDfa(11)
<[21]NAME:i> BeginObject(ReferenceExpression)
<[21]NAME:i> Token()
<[21]NAME:i> Field(ReferenceExpression::name)
<[21]NAME:i> AccumulatedEoRo(10)
<[21]NAME:i> EndObject()
<[21]NAME:i> LriStore()
<[21]NAME:i> DelayFieldAssignment()
<[21]NAME:i> LriFetch()
<[21]NAME:i> ReopenObject()
<[21]NAME:i> EndObject()
<[21]NAME:i> LriStore()
<[21]NAME:i> DelayFieldAssignment()
<[21]NAME:i> LriFetch()
<[21]NAME:i> ReopenObject()
<[21]NAME:i> AccumulatedEoRo(1)
<[21]NAME:i> EndObject()
<[21]NAME:i> Field(ConstructorArgument::value)
<[21]NAME:i> EndObject()
<[21]NAME:i> Field(ConstructorExpression::arguments)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(Attribute::value)
<[23]CLOSE_BRACKET:)> EndObject()
<[23]CLOSE_BRACKET:)> Field(Declaration::attributes)
<[24]KEYWORD_VAR:var> DelayFieldAssignment()
<[24]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[25]NAME:x> Token()
<[25]NAME:x> Field(Declaration::name)
