<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:GetX> Token()
<[7]NAME:GetX> Field(Declaration::name)
<[11]TYPE_INT:int> BeginObject(PredefinedType)
<[11]TYPE_INT:int> EnumItem(3)
<[11]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[11]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:SetX> Token()
<[14]NAME:SetX> Field(Declaration::name)
<[16]NAME:value> BeginObject(FunctionArgument)
<[16]NAME:value> Token()
<[16]NAME:value> Field(FunctionArgument::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[12]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionArgument::type)
<[12]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[21]TYPE_VOID:void> BeginObject(PredefinedType)
<[21]TYPE_VOID:void> EnumItem(0)
<[21]TYPE_VOID:void> Field(PredefinedType::name)
<[12]TYPE_VOID:void> EndObject()
<[21]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[22]SEMICOLON:;> EnumItem(0)
<[22]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[22]SEMICOLON:;> AccumulatedEoRo(2)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[23]KEYWORD_EVENT:event> AccumulatedDfa(2)
<[23]KEYWORD_EVENT:event> BeginObject(EventDeclaration)
<[24]NAME:XChanged> Token()
<[24]NAME:XChanged> Field(Declaration::name)
<[27]SEMICOLON:;> AccumulatedEoRo(2)
<[27]SEMICOLON:;> EndObject()
<[27]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[28]KEYWORD_EVENT:event> AccumulatedDfa(2)
<[28]KEYWORD_EVENT:event> BeginObject(EventDeclaration)
<[29]NAME:XChanged> Token()
<[29]NAME:XChanged> Field(Declaration::name)
<[32]SEMICOLON:;> AccumulatedEoRo(2)
<[32]SEMICOLON:;> EndObject()
<[32]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[33]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[33]KEYWORD_PROP:prop> BeginObject(PropertyDeclaration)
<[34]NAME:X> Token()
<[34]NAME:X> Field(Declaration::name)
<[36]TYPE_INT:int> BeginObject(PredefinedType)
<[36]TYPE_INT:int> EnumItem(3)
<[36]TYPE_INT:int> Field(PredefinedType::name)
<[32]TYPE_INT:int> EndObject()
<[36]TYPE_INT:int> Field(PropertyDeclaration::type)
<[38]NAME:GetX> Token()
<[38]NAME:GetX> Field(PropertyDeclaration::getter)
<[40]NAME:SetX> Token()
<[40]NAME:SetX> Field(PropertyDeclaration::setter)
<[42]NAME:XChanged> Token()
<[42]NAME:XChanged> Field(PropertyDeclaration::valueChangedEvent)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[44]CLOSE_BRACE:}> EnumItem(1)
<[44]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[44]CLOSE_BRACE:}> EnumItem(1)
<[44]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[44]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[44]CLOSE_BRACE:}> EndObject()
<[44]CLOSE_BRACE:}> Field(Module::declarations)
<[44]CLOSE_BRACE:}> EnumItem(0)
<[44]CLOSE_BRACE:}> Field(Module::moduleType)
<[44]CLOSE_BRACE:}> EndObject()
