<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:a> Token()
<[11]NAME:a> Field(Declaration::name)
<[13]INTEGER:1> AccumulatedDfa(11)
<[13]INTEGER:1> BeginObject(IntegerExpression)
<[13]INTEGER:1> Token()
<[13]INTEGER:1> Field(IntegerExpression::value)
<[13]INTEGER:1> AccumulatedEoRo(10)
<[13]INTEGER:1> EndObject()
<[13]INTEGER:1> LriStore()
<[13]INTEGER:1> DelayFieldAssignment()
<[13]INTEGER:1> LriFetch()
<[13]INTEGER:1> ReopenObject()
<[13]INTEGER:1> EndObject()
<[13]INTEGER:1> LriStore()
<[13]INTEGER:1> DelayFieldAssignment()
<[13]INTEGER:1> LriFetch()
<[13]INTEGER:1> ReopenObject()
<[13]INTEGER:1> AccumulatedEoRo(1)
<[13]INTEGER:1> EndObject()
<[13]INTEGER:1> Field(VariableDeclaration::expression)
<[13]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(VariableStatement::variable)
<[13]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(BlockStatement::statements)
<[15]KEYWORD_FUNC:func> BeginObject(ExpressionStatement)
<[15]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[15]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[15]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[15]KEYWORD_FUNC:func> EnumItem(2)
<[15]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[19]TYPE_VOID:void> BeginObject(PredefinedType)
<[19]TYPE_VOID:void> EnumItem(0)
<[19]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[19]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[20]OPEN_BRACE:{> DelayFieldAssignment()
<[20]OPEN_BRACE:{> BeginObject(BlockStatement)
<[21]NAME:a> BeginObject(ExpressionStatement)
<[21]NAME:a> AccumulatedDfa(11)
<[21]NAME:a> BeginObject(ReferenceExpression)
<[21]NAME:a> Token()
<[21]NAME:a> Field(ReferenceExpression::name)
<[21]NAME:a> AccumulatedEoRo(10)
<[21]NAME:a> EndObject()
<[21]NAME:a> LriStore()
<[21]NAME:a> DelayFieldAssignment()
<[21]NAME:a> LriFetch()
<[21]NAME:a> ReopenObject()
<[21]NAME:a> EndObject()
<[21]NAME:a> LriStore()
<[21]NAME:a> BeginObject(BinaryExpression)
<[21]NAME:a> LriFetch()
<[21]NAME:a> Field(BinaryExpression::first)
<[23]INTEGER:2> AccumulatedDfa(10)
<[23]INTEGER:2> BeginObject(IntegerExpression)
<[23]INTEGER:2> Token()
<[23]INTEGER:2> Field(IntegerExpression::value)
<[23]INTEGER:2> AccumulatedEoRo(10)
<[23]INTEGER:2> EndObject()
<[23]INTEGER:2> LriStore()
<[23]INTEGER:2> DelayFieldAssignment()
<[23]INTEGER:2> LriFetch()
<[23]INTEGER:2> ReopenObject()
<[23]INTEGER:2> EndObject()
<[23]INTEGER:2> LriStore()
<[23]INTEGER:2> DelayFieldAssignment()
<[23]INTEGER:2> LriFetch()
<[23]INTEGER:2> ReopenObject()
<[23]INTEGER:2> EndObject()
<[23]INTEGER:2> Field(BinaryExpression::second)
<[23]INTEGER:2> EnumItem(0)
<[23]INTEGER:2> Field(BinaryExpression::op)
<[23]INTEGER:2> AccumulatedEoRo(1)
<[23]INTEGER:2> EndObject()
<[23]INTEGER:2> Field(ExpressionStatement::expression)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(1)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
