<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[13]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[14]NAME:IMyInterface3> Token()
<[14]NAME:IMyInterface3> Field(Declaration::name)
<[16]NAME:Enumerable> BeginObject(ReferenceType)
<[16]NAME:Enumerable> Token()
<[16]NAME:Enumerable> Field(ReferenceType::name)
<[16]NAME:Enumerable> EndObject()
<[16]NAME:Enumerable> Field(ClassDeclaration::baseTypes)
<[18]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[18]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[18]KEYWORD_FUNC:func> EnumItem(2)
<[18]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[19]NAME:Get100> Token()
<[19]NAME:Get100> Field(Declaration::name)
<[23]TYPE_INT:int> BeginObject(PredefinedType)
<[23]TYPE_INT:int> EnumItem(3)
<[23]TYPE_INT:int> Field(PredefinedType::name)
<[23]TYPE_INT:int> EndObject()
<[23]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[24]SEMICOLON:;> EnumItem(0)
<[24]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[24]SEMICOLON:;> AccumulatedEoRo(2)
<[24]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[25]CLOSE_BRACE:}> EnumItem(1)
<[25]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[25]CLOSE_BRACE:}> EnumItem(1)
<[25]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[26]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[26]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[27]NAME:MyClass> Token()
<[27]NAME:MyClass> Field(Declaration::name)
<[29]KEYWORD_VAR:var> AccumulatedDfa(2)
<[29]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[30]NAME:begin> Token()
<[30]NAME:begin> Field(Declaration::name)
<[32]TYPE_INT:int> BeginObject(PredefinedType)
<[32]TYPE_INT:int> EnumItem(3)
<[32]TYPE_INT:int> Field(PredefinedType::name)
<[32]TYPE_INT:int> EndObject()
<[32]TYPE_INT:int> Field(VariableDeclaration::type)
<[34]SUB:-> AccumulatedDfa(10)
<[34]SUB:-> BeginObject(UnaryExpression)
<[35]INTEGER:1> DelayFieldAssignment()
<[35]INTEGER:1> BeginObject(IntegerExpression)
<[35]INTEGER:1> Token()
<[35]INTEGER:1> Field(IntegerExpression::value)
<[35]INTEGER:1> AccumulatedEoRo(1)
<[35]INTEGER:1> EndObject()
<[35]INTEGER:1> Field(UnaryExpression::operand)
<[35]INTEGER:1> EnumItem(1)
<[35]INTEGER:1> Field(UnaryExpression::op)
<[35]INTEGER:1> AccumulatedEoRo(9)
<[35]INTEGER:1> EndObject()
<[35]INTEGER:1> LriStore()
<[35]INTEGER:1> DelayFieldAssignment()
<[35]INTEGER:1> LriFetch()
<[35]INTEGER:1> ReopenObject()
<[35]INTEGER:1> EndObject()
<[35]INTEGER:1> LriStore()
<[35]INTEGER:1> DelayFieldAssignment()
<[35]INTEGER:1> LriFetch()
<[35]INTEGER:1> ReopenObject()
<[35]INTEGER:1> AccumulatedEoRo(1)
<[35]INTEGER:1> EndObject()
<[35]INTEGER:1> Field(VariableDeclaration::expression)
