<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IA> Token()
<[4]NAME:IA> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(1)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(1)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[7]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[8]NAME:IB> Token()
<[8]NAME:IB> Field(Declaration::name)
<[10]CLOSE_BRACE:}> EnumItem(1)
<[10]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[10]CLOSE_BRACE:}> EnumItem(1)
<[10]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(Module::declarations)
<[11]KEYWORD_VAR:var> AccumulatedDfa(2)
<[11]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[12]NAME:a> Token()
<[12]NAME:a> Field(Declaration::name)
<[14]KEYWORD_NEW:new> AccumulatedDfa(12)
<[14]KEYWORD_NEW:new> BeginObject(MixinCastExpression)
<[15]NAME:IB> BeginObject(ReferenceType)
<[15]NAME:IB> Token()
<[15]NAME:IB> Field(ReferenceType::name)
<[10]NAME:IB> EndObject()
<[15]NAME:IB> LriStore()
<[15]NAME:IB> BeginObject(SharedPointerType)
<[15]NAME:IB> LriFetch()
<[15]NAME:IB> Field(SharedPointerType::element)
<[10]EXP:^> EndObject()
<[16]EXP:^> Field(MixinCastExpression::type)
<[19]KEYWORD_NEW:new> AccumulatedDfa(11)
<[19]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[20]NAME:IA> BeginObject(ReferenceType)
<[20]NAME:IA> Token()
<[20]NAME:IA> Field(ReferenceType::name)
<[10]NAME:IA> EndObject()
<[20]NAME:IA> LriStore()
<[20]NAME:IA> BeginObject(SharedPointerType)
<[20]NAME:IA> LriFetch()
<[20]NAME:IA> Field(SharedPointerType::element)
<[10]EXP:^> EndObject()
<[21]EXP:^> Field(NewInterfaceExpression::type)
<[23]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> LriStore()
<[23]CLOSE_BRACE:}> DelayFieldAssignment()
<[23]CLOSE_BRACE:}> LriFetch()
<[23]CLOSE_BRACE:}> ReopenObject()
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> LriStore()
<[23]CLOSE_BRACE:}> DelayFieldAssignment()
<[23]CLOSE_BRACE:}> LriFetch()
<[23]CLOSE_BRACE:}> ReopenObject()
<[23]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(MixinCastExpression::expression)
<[24]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[24]CLOSE_BRACKET:)> EndObject()
<[24]CLOSE_BRACKET:)> LriStore()
<[24]CLOSE_BRACKET:)> DelayFieldAssignment()
<[24]CLOSE_BRACKET:)> LriFetch()
<[24]CLOSE_BRACKET:)> ReopenObject()
<[24]CLOSE_BRACKET:)> EndObject()
<[24]CLOSE_BRACKET:)> LriStore()
<[24]CLOSE_BRACKET:)> DelayFieldAssignment()
<[24]CLOSE_BRACKET:)> LriFetch()
<[24]CLOSE_BRACKET:)> ReopenObject()
<[24]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[24]CLOSE_BRACKET:)> EndObject()
<[24]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[25]SEMICOLON:;> AccumulatedEoRo(2)
<[25]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(Module::declarations)
<[25]SEMICOLON:;> EnumItem(0)
<[25]SEMICOLON:;> Field(Module::moduleType)
<[25]SEMICOLON:;> EndObject()
