<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:x> Token()
<[11]NAME:x> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(VariableDeclaration::type)
<[15]OPEN_BRACE:{> AccumulatedDfa(11)
<[15]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[16]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[16]CLOSE_BRACE:}> EndObject()
<[16]CLOSE_BRACE:}> LriStore()
<[16]CLOSE_BRACE:}> DelayFieldAssignment()
<[16]CLOSE_BRACE:}> LriFetch()
<[16]CLOSE_BRACE:}> ReopenObject()
<[16]CLOSE_BRACE:}> EndObject()
<[16]CLOSE_BRACE:}> LriStore()
<[16]CLOSE_BRACE:}> DelayFieldAssignment()
<[16]CLOSE_BRACE:}> LriFetch()
<[16]CLOSE_BRACE:}> ReopenObject()
<[16]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[16]CLOSE_BRACE:}> EndObject()
<[16]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[16]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(VariableStatement::variable)
<[16]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(BlockStatement::statements)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[18]CLOSE_BRACE:}> EnumItem(0)
<[18]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(Module::declarations)
<[18]CLOSE_BRACE:}> EnumItem(0)
<[18]CLOSE_BRACE:}> Field(Module::moduleType)
<[18]CLOSE_BRACE:}> EndObject()
