<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:A> Token()
<[9]NAME:A> Field(Declaration::name)
<[11]KEYWORD_DELETE:delete> AccumulatedDfa(2)
<[11]KEYWORD_DELETE:delete> BeginObject(DestructorDeclaration)
<[12]OPEN_BRACE:{> BeginObject(BlockStatement)
<[13]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[14]INTEGER:0> AccumulatedDfa(11)
<[14]INTEGER:0> BeginObject(IntegerExpression)
<[14]INTEGER:0> Token()
<[14]INTEGER:0> Field(IntegerExpression::value)
<[14]INTEGER:0> AccumulatedEoRo(10)
<[14]INTEGER:0> EndObject()
<[14]INTEGER:0> LriStore()
<[14]INTEGER:0> DelayFieldAssignment()
<[14]INTEGER:0> LriFetch()
<[14]INTEGER:0> ReopenObject()
<[14]INTEGER:0> EndObject()
<[14]INTEGER:0> LriStore()
<[14]INTEGER:0> DelayFieldAssignment()
<[14]INTEGER:0> LriFetch()
<[14]INTEGER:0> ReopenObject()
<[14]INTEGER:0> AccumulatedEoRo(1)
<[14]INTEGER:0> EndObject()
<[14]INTEGER:0> Field(ReturnStatement::expression)
<[15]SEMICOLON:;> EndObject()
<[15]SEMICOLON:;> Field(BlockStatement::statements)
<[16]CLOSE_BRACE:}> EndObject()
<[16]CLOSE_BRACE:}> Field(DestructorDeclaration::statement)
<[16]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[16]CLOSE_BRACE:}> EndObject()
<[16]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[17]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[17]CLOSE_BRACE:}> EndObject()
<[17]CLOSE_BRACE:}> Field(Module::declarations)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(Module::moduleType)
<[17]CLOSE_BRACE:}> EndObject()
