<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_ENUM:enum> AccumulatedDfa(2)
<[3]KEYWORD_ENUM:enum> BeginObject(EnumDeclaration)
<[4]NAME:E> Token()
<[4]NAME:E> Field(Declaration::name)
<[6]NAME:x> BeginObject(EnumItem)
<[6]NAME:x> Token()
<[6]NAME:x> Field(EnumItem::name)
<[8]INTEGER:0> Token()
<[8]INTEGER:0> Field(EnumItem::number)
<[9]COMMA:,> EnumItem(0)
<[9]COMMA:,> Field(EnumItem::kind)
<[9]COMMA:,> EndObject()
<[9]COMMA:,> Field(EnumDeclaration::items)
<[10]CLOSE_BRACE:}> EnumItem(0)
<[10]CLOSE_BRACE:}> Field(EnumDeclaration::kind)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(Module::declarations)
<[11]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[11]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[12]NAME:A> Token()
<[12]NAME:A> Field(Declaration::name)
<[14]NAME:x> BeginObject(StructMember)
<[14]NAME:x> Token()
<[14]NAME:x> Field(StructMember::name)
<[16]NAME:B> BeginObject(ReferenceType)
<[16]NAME:B> Token()
<[16]NAME:B> Field(ReferenceType::name)
<[16]NAME:B> EndObject()
<[16]NAME:B> Field(StructMember::type)
<[17]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(StructDeclaration::members)
<[18]NAME:y> BeginObject(StructMember)
<[18]NAME:y> Token()
<[18]NAME:y> Field(StructMember::name)
<[20]TYPE_INT:int> BeginObject(PredefinedType)
<[20]TYPE_INT:int> EnumItem(3)
<[20]TYPE_INT:int> Field(PredefinedType::name)
<[20]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(StructMember::type)
<[21]SEMICOLON:;> EndObject()
<[21]SEMICOLON:;> Field(StructDeclaration::members)
<[22]NAME:z> BeginObject(StructMember)
<[22]NAME:z> Token()
<[22]NAME:z> Field(StructMember::name)
<[24]NAME:E> BeginObject(ReferenceType)
<[24]NAME:E> Token()
<[24]NAME:E> Field(ReferenceType::name)
<[24]NAME:E> EndObject()
<[24]NAME:E> Field(StructMember::type)
<[25]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(StructDeclaration::members)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(Module::declarations)
<[27]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[27]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[28]NAME:B> Token()
<[28]NAME:B> Field(Declaration::name)
<[30]NAME:x> BeginObject(StructMember)
<[30]NAME:x> Token()
<[30]NAME:x> Field(StructMember::name)
<[32]NAME:A> BeginObject(ReferenceType)
<[32]NAME:A> Token()
<[32]NAME:A> Field(ReferenceType::name)
<[32]NAME:A> EndObject()
<[32]NAME:A> Field(StructMember::type)
<[33]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(StructDeclaration::members)
<[34]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[34]CLOSE_BRACE:}> EndObject()
<[34]CLOSE_BRACE:}> Field(Module::declarations)
<[34]CLOSE_BRACE:}> EnumItem(0)
<[34]CLOSE_BRACE:}> Field(Module::moduleType)
<[34]CLOSE_BRACE:}> EndObject()
