<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[7]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[8]NAME:B> Token()
<[8]NAME:B> Field(Declaration::name)
<[10]NAME:A> BeginObject(ReferenceType)
<[10]NAME:A> Token()
<[10]NAME:A> Field(ReferenceType::name)
<[10]NAME:A> EndObject()
<[10]NAME:A> Field(ClassDeclaration::baseTypes)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[12]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[12]CLOSE_BRACE:}> EndObject()
<[12]CLOSE_BRACE:}> Field(Module::declarations)
<[13]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[13]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[14]NAME:C> Token()
<[14]NAME:C> Field(Declaration::name)
<[16]NAME:A> BeginObject(ReferenceType)
<[16]NAME:A> Token()
<[16]NAME:A> Field(ReferenceType::name)
<[16]NAME:A> EndObject()
<[16]NAME:A> Field(ClassDeclaration::baseTypes)
<[18]CLOSE_BRACE:}> EnumItem(0)
<[18]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[18]CLOSE_BRACE:}> EnumItem(0)
<[18]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(Module::declarations)
<[19]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[19]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[20]NAME:D> Token()
<[20]NAME:D> Field(Declaration::name)
<[22]NAME:B> BeginObject(ReferenceType)
<[22]NAME:B> Token()
<[22]NAME:B> Field(ReferenceType::name)
<[22]NAME:B> EndObject()
<[22]NAME:B> Field(ClassDeclaration::baseTypes)
<[24]NAME:C> BeginObject(ReferenceType)
<[24]NAME:C> Token()
<[24]NAME:C> Field(ReferenceType::name)
<[24]NAME:C> EndObject()
<[24]NAME:C> Field(ClassDeclaration::baseTypes)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(Module::declarations)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(Module::moduleType)
<[26]CLOSE_BRACE:}> EndObject()
