<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]NAME:A> BeginObject(ReferenceType)
<[6]NAME:A> Token()
<[6]NAME:A> Field(ReferenceType::name)
<[-1]NAME:A> EndObject()
<[6]NAME:A> Field(ClassDeclaration::baseTypes)
<[8]CLOSE_BRACE:}> EnumItem(1)
<[8]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[8]CLOSE_BRACE:}> EnumItem(1)
<[8]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[8]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[8]CLOSE_BRACE:}> EndObject()
<[8]CLOSE_BRACE:}> Field(Module::declarations)
<[8]CLOSE_BRACE:}> EnumItem(0)
<[8]CLOSE_BRACE:}> Field(Module::moduleType)
<[8]CLOSE_BRACE:}> EndObject()
