<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_VAR:var> AccumulatedDfa(2)
<[6]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[7]NAME:a> Token()
<[7]NAME:a> Field(Declaration::name)
<[9]TYPE_INT:int> BeginObject(PredefinedType)
<[9]TYPE_INT:int> EnumItem(3)
<[9]TYPE_INT:int> Field(PredefinedType::name)
<[9]TYPE_INT:int> EndObject()
<[9]TYPE_INT:int> Field(VariableDeclaration::type)
<[11]INTEGER:10> AccumulatedDfa(11)
<[11]INTEGER:10> BeginObject(IntegerExpression)
<[11]INTEGER:10> Token()
<[11]INTEGER:10> Field(IntegerExpression::value)
<[11]INTEGER:10> AccumulatedEoRo(10)
<[11]INTEGER:10> EndObject()
<[11]INTEGER:10> LriStore()
<[11]INTEGER:10> DelayFieldAssignment()
<[11]INTEGER:10> LriFetch()
<[11]INTEGER:10> ReopenObject()
<[11]INTEGER:10> EndObject()
<[11]INTEGER:10> LriStore()
<[11]INTEGER:10> DelayFieldAssignment()
<[11]INTEGER:10> LriFetch()
<[11]INTEGER:10> ReopenObject()
<[11]INTEGER:10> AccumulatedEoRo(1)
<[11]INTEGER:10> EndObject()
<[11]INTEGER:10> Field(VariableDeclaration::expression)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]KEYWORD_VAR:var> AccumulatedDfa(2)
<[13]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[14]NAME:b> Token()
<[14]NAME:b> Field(Declaration::name)
<[16]TYPE_INT:int> BeginObject(PredefinedType)
<[16]TYPE_INT:int> EnumItem(3)
<[16]TYPE_INT:int> Field(PredefinedType::name)
<[16]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> Field(VariableDeclaration::type)
<[18]NAME:a> AccumulatedDfa(11)
<[18]NAME:a> BeginObject(ReferenceExpression)
<[18]NAME:a> Token()
<[18]NAME:a> Field(ReferenceExpression::name)
<[18]NAME:a> AccumulatedEoRo(10)
<[18]NAME:a> EndObject()
<[18]NAME:a> LriStore()
<[18]NAME:a> DelayFieldAssignment()
<[18]NAME:a> LriFetch()
<[18]NAME:a> ReopenObject()
<[18]NAME:a> EndObject()
<[18]NAME:a> LriStore()
<[18]NAME:a> DelayFieldAssignment()
<[18]NAME:a> LriFetch()
<[18]NAME:a> ReopenObject()
<[18]NAME:a> AccumulatedEoRo(1)
<[18]NAME:a> EndObject()
<[18]NAME:a> Field(VariableDeclaration::expression)
<[19]SEMICOLON:;> AccumulatedEoRo(2)
<[19]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(Module::moduleType)
<[20]CLOSE_BRACE:}> EndObject()
