<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:XCoroutine> Token()
<[9]NAME:XCoroutine> Field(Declaration::name)
<[11]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[11]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[12]KEYWORD_FUNC:func> EnumItem(0)
<[12]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[13]NAME:CreateAndReturn> Token()
<[13]NAME:CreateAndReturn> Field(Declaration::name)
<[17]TYPE_VOID:void> BeginObject(PredefinedType)
<[17]TYPE_VOID:void> EnumItem(0)
<[17]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[17]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[18]OPEN_BRACE:{> DelayFieldAssignment()
<[18]OPEN_BRACE:{> BeginObject(BlockStatement)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[19]CLOSE_BRACE:}> EnumItem(0)
<[19]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[21]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[21]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[21]KEYWORD_FUNC:func> EnumItem(2)
<[21]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[22]NAME:main> Token()
<[22]NAME:main> Field(Declaration::name)
<[26]TYPE_VOID:void> BeginObject(PredefinedType)
<[26]TYPE_VOID:void> EnumItem(0)
<[26]TYPE_VOID:void> Field(PredefinedType::name)
<[20]TYPE_VOID:void> EndObject()
<[26]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[27]COROUTINE_OPERATOR:$X> DelayFieldAssignment()
<[27]COROUTINE_OPERATOR:$X> BeginObject(CoProviderStatement)
<[27]COROUTINE_OPERATOR:$X> Token()
<[27]COROUTINE_OPERATOR:$X> Field(CoProviderStatement::name)
<[28]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]CLOSE_BRACE:}> EndObject()
<[29]CLOSE_BRACE:}> Field(CoProviderStatement::statement)
<[29]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[29]CLOSE_BRACE:}> EndObject()
<[29]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[29]CLOSE_BRACE:}> EnumItem(0)
<[29]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[29]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[29]CLOSE_BRACE:}> EndObject()
<[29]CLOSE_BRACE:}> Field(Module::declarations)
<[29]CLOSE_BRACE:}> EnumItem(0)
<[29]CLOSE_BRACE:}> Field(Module::moduleType)
<[29]CLOSE_BRACE:}> EndObject()
