<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_VAR:var> AccumulatedDfa(2)
<[8]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[9]NAME:sum> Token()
<[9]NAME:sum> Field(Declaration::name)
<[11]INTEGER:0> AccumulatedDfa(11)
<[11]INTEGER:0> BeginObject(IntegerExpression)
<[11]INTEGER:0> Token()
<[11]INTEGER:0> Field(IntegerExpression::value)
<[11]INTEGER:0> AccumulatedEoRo(10)
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> LriStore()
<[11]INTEGER:0> DelayFieldAssignment()
<[11]INTEGER:0> LriFetch()
<[11]INTEGER:0> ReopenObject()
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> LriStore()
<[11]INTEGER:0> DelayFieldAssignment()
<[11]INTEGER:0> LriFetch()
<[11]INTEGER:0> ReopenObject()
<[11]INTEGER:0> AccumulatedEoRo(1)
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> Field(VariableDeclaration::expression)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::declarations)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:test1> Token()
<[14]NAME:test1> Field(Declaration::name)
<[18]TYPE_VOID:void> BeginObject(PredefinedType)
<[18]TYPE_VOID:void> EnumItem(0)
<[18]TYPE_VOID:void> Field(PredefinedType::name)
<[12]TYPE_VOID:void> EndObject()
<[18]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]KEYWORD_FOR:for> DelayFieldAssignment()
<[20]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[22]NAME:x> Token()
<[22]NAME:x> Field(ForEachStatement::name)
<[23]KEYWORD_IN:in> EnumItem(0)
<[23]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[24]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[24]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[25]OPEN_ARRAY:[> EnumItem(0)
<[25]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[26]INTEGER:1> AccumulatedDfa(11)
<[26]INTEGER:1> BeginObject(IntegerExpression)
<[26]INTEGER:1> Token()
<[26]INTEGER:1> Field(IntegerExpression::value)
<[26]INTEGER:1> AccumulatedEoRo(10)
<[26]INTEGER:1> EndObject()
<[26]INTEGER:1> LriStore()
<[26]INTEGER:1> DelayFieldAssignment()
<[26]INTEGER:1> LriFetch()
<[26]INTEGER:1> ReopenObject()
<[26]INTEGER:1> EndObject()
<[26]INTEGER:1> LriStore()
<[26]INTEGER:1> DelayFieldAssignment()
<[26]INTEGER:1> LriFetch()
<[26]INTEGER:1> ReopenObject()
<[26]INTEGER:1> AccumulatedEoRo(1)
<[26]INTEGER:1> EndObject()
<[26]INTEGER:1> Field(RangeExpression::begin)
<[28]INTEGER:5> AccumulatedDfa(11)
<[28]INTEGER:5> BeginObject(IntegerExpression)
<[28]INTEGER:5> Token()
<[28]INTEGER:5> Field(IntegerExpression::value)
<[28]INTEGER:5> AccumulatedEoRo(10)
<[28]INTEGER:5> EndObject()
<[28]INTEGER:5> LriStore()
<[28]INTEGER:5> DelayFieldAssignment()
<[28]INTEGER:5> LriFetch()
<[28]INTEGER:5> ReopenObject()
<[28]INTEGER:5> EndObject()
<[28]INTEGER:5> LriStore()
<[28]INTEGER:5> DelayFieldAssignment()
<[28]INTEGER:5> LriFetch()
<[28]INTEGER:5> ReopenObject()
<[28]INTEGER:5> AccumulatedEoRo(1)
<[28]INTEGER:5> EndObject()
<[28]INTEGER:5> Field(RangeExpression::end)
<[29]CLOSE_ARRAY:]> EnumItem(0)
<[29]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[29]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[29]CLOSE_ARRAY:]> EndObject()
<[29]CLOSE_ARRAY:]> LriStore()
<[29]CLOSE_ARRAY:]> DelayFieldAssignment()
<[29]CLOSE_ARRAY:]> LriFetch()
