<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]SCOPE_DELIMITER:::> BeginObject(TopQualifiedType)
<[9]NAME:system> Token()
<[9]NAME:system> Field(TopQualifiedType::name)
<[9]NAME:system> EndObject()
<[9]NAME:system> LriStore()
<[9]NAME:system> BeginObject(ChildType)
<[9]NAME:system> LriFetch()
<[9]NAME:system> Field(ChildType::parent)
<[11]NAME:Function> Token()
<[11]NAME:Function> Field(ChildType::name)
<[11]NAME:Function> EndObject()
<[11]NAME:Function> LriStore()
<[11]NAME:Function> BeginObject(NullableType)
<[11]NAME:Function> LriFetch()
<[11]NAME:Function> Field(NullableType::element)
<[12]QUESTION_MARK:?> EndObject()
<[12]QUESTION_MARK:?> Field(FunctionDeclaration::returnType)
<[13]OPEN_BRACE:{> DelayFieldAssignment()
<[13]OPEN_BRACE:{> BeginObject(BlockStatement)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(Module::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(Module::moduleType)
<[14]CLOSE_BRACE:}> EndObject()
