<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:GetValue> Token()
<[14]NAME:GetValue> Field(Declaration::name)
<[16]NAME:value> BeginObject(FunctionArgument)
<[16]NAME:value> Token()
<[16]NAME:value> Field(FunctionArgument::name)
<[18]NAME:ObservableValue> BeginObject(ReferenceType)
<[18]NAME:ObservableValue> Token()
<[18]NAME:ObservableValue> Field(ReferenceType::name)
<[-1]NAME:ObservableValue> EndObject()
<[18]NAME:ObservableValue> LriStore()
<[18]NAME:ObservableValue> BeginObject(SharedPointerType)
<[18]NAME:ObservableValue> LriFetch()
<[18]NAME:ObservableValue> Field(SharedPointerType::element)
<[-1]EXP:^> EndObject()
<[19]EXP:^> Field(FunctionArgument::type)
<[-1]EXP:^> EndObject()
<[19]EXP:^> Field(FunctionDeclaration::arguments)
<[21]NAME:increase> BeginObject(FunctionArgument)
<[21]NAME:increase> Token()
<[21]NAME:increase> Field(FunctionArgument::name)
<[23]TYPE_INT:int> BeginObject(PredefinedType)
<[23]TYPE_INT:int> EnumItem(3)
<[23]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[23]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[23]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[25]NAME:defaultValue> BeginObject(FunctionArgument)
<[25]NAME:defaultValue> Token()
<[25]NAME:defaultValue> Field(FunctionArgument::name)
<[27]TYPE_INT:int> BeginObject(PredefinedType)
<[27]TYPE_INT:int> EnumItem(3)
<[27]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[27]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[27]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[30]TYPE_INT:int> BeginObject(PredefinedType)
<[30]TYPE_INT:int> EnumItem(3)
<[30]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[30]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[31]OPEN_BRACE:{> DelayFieldAssignment()
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[33]NAME:value> AccumulatedDfa(11)
<[33]NAME:value> BeginObject(ReferenceExpression)
<[33]NAME:value> Token()
<[33]NAME:value> Field(ReferenceExpression::name)
<[-1]NAME:value> EndObject()
<[33]NAME:value> LriStore()
<[33]NAME:value> BeginObject(MemberExpression)
<[33]NAME:value> LriFetch()
<[33]NAME:value> Field(MemberExpression::parent)
<[35]NAME:Value> Token()
<[35]NAME:Value> Field(MemberExpression::name)
<[35]NAME:Value> AccumulatedEoRo(4)
<[35]NAME:Value> EndObject()
<[35]NAME:Value> LriStore()
<[35]NAME:Value> BeginObject(BinaryExpression)
<[35]NAME:Value> LriFetch()
<[35]NAME:Value> Field(BinaryExpression::first)
<[37]NAME:increase> AccumulatedDfa(3)
<[37]NAME:increase> BeginObject(ReferenceExpression)
<[37]NAME:increase> Token()
<[37]NAME:increase> Field(ReferenceExpression::name)
<[37]NAME:increase> AccumulatedEoRo(3)
<[37]NAME:increase> EndObject()
<[37]NAME:increase> Field(BinaryExpression::second)
<[37]NAME:increase> EnumItem(6)
