<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IMyInterface> Token()
<[4]NAME:IMyInterface> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:Do> Token()
<[7]NAME:Do> Field(Declaration::name)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[14]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[14]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[14]KEYWORD_FUNC:func> EnumItem(2)
<[14]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[15]NAME:main> Token()
<[15]NAME:main> Field(Declaration::name)
<[19]TYPE_VOID:void> BeginObject(PredefinedType)
<[19]TYPE_VOID:void> EnumItem(0)
<[19]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[19]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[20]OPEN_BRACE:{> DelayFieldAssignment()
<[20]OPEN_BRACE:{> BeginObject(BlockStatement)
<[21]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[21]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[22]NAME:a> Token()
<[22]NAME:a> Field(Declaration::name)
<[24]INTEGER:1> AccumulatedDfa(11)
<[24]INTEGER:1> BeginObject(IntegerExpression)
<[24]INTEGER:1> Token()
<[24]INTEGER:1> Field(IntegerExpression::value)
<[24]INTEGER:1> AccumulatedEoRo(10)
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> LriStore()
<[24]INTEGER:1> DelayFieldAssignment()
<[24]INTEGER:1> LriFetch()
<[24]INTEGER:1> ReopenObject()
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> LriStore()
<[24]INTEGER:1> DelayFieldAssignment()
<[24]INTEGER:1> LriFetch()
<[24]INTEGER:1> ReopenObject()
<[24]INTEGER:1> AccumulatedEoRo(1)
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> Field(VariableDeclaration::expression)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(VariableStatement::variable)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(BlockStatement::statements)
<[26]KEYWORD_NEW:new> BeginObject(ExpressionStatement)
<[26]KEYWORD_NEW:new> AccumulatedDfa(11)
<[26]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[27]NAME:IMyInterface> BeginObject(ReferenceType)
<[27]NAME:IMyInterface> Token()
<[27]NAME:IMyInterface> Field(ReferenceType::name)
<[24]NAME:IMyInterface> EndObject()
<[27]NAME:IMyInterface> LriStore()
<[27]NAME:IMyInterface> BeginObject(SharedPointerType)
<[27]NAME:IMyInterface> LriFetch()
<[27]NAME:IMyInterface> Field(SharedPointerType::element)
<[24]EXP:^> EndObject()
<[28]EXP:^> Field(NewInterfaceExpression::type)
<[30]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[30]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[31]KEYWORD_FUNC:func> EnumItem(1)
<[31]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[32]NAME:Do> Token()
<[32]NAME:Do> Field(Declaration::name)
<[36]TYPE_VOID:void> BeginObject(PredefinedType)
<[36]TYPE_VOID:void> EnumItem(0)
<[36]TYPE_VOID:void> Field(PredefinedType::name)
<[24]TYPE_VOID:void> EndObject()
<[36]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[37]OPEN_BRACE:{> DelayFieldAssignment()
<[37]OPEN_BRACE:{> BeginObject(BlockStatement)
<[38]NAME:a> BeginObject(ExpressionStatement)
<[38]NAME:a> AccumulatedDfa(11)
<[38]NAME:a> BeginObject(ReferenceExpression)
<[38]NAME:a> Token()
<[38]NAME:a> Field(ReferenceExpression::name)
<[38]NAME:a> AccumulatedEoRo(10)
<[38]NAME:a> EndObject()
<[38]NAME:a> LriStore()
<[38]NAME:a> DelayFieldAssignment()
