<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[8]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[9]NAME:IA> Token()
<[9]NAME:IA> Field(Declaration::name)
<[11]CLOSE_BRACE:}> EnumItem(1)
<[11]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[11]CLOSE_BRACE:}> EnumItem(1)
<[11]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[11]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[11]CLOSE_BRACE:}> EndObject()
<[11]CLOSE_BRACE:}> Field(Module::declarations)
<[12]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[12]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[13]NAME:IB> Token()
<[13]NAME:IB> Field(Declaration::name)
<[15]CLOSE_BRACE:}> EnumItem(1)
<[15]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[15]CLOSE_BRACE:}> EnumItem(1)
<[15]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[15]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[15]CLOSE_BRACE:}> EndObject()
<[15]CLOSE_BRACE:}> Field(Module::declarations)
<[16]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[16]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[17]NAME:XCoroutine> Token()
<[17]NAME:XCoroutine> Field(Declaration::name)
<[19]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[19]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[20]KEYWORD_FUNC:func> EnumItem(0)
<[20]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[21]NAME:AwaitAndRead> Token()
<[21]NAME:AwaitAndRead> Field(Declaration::name)
<[23]NAME:impl> BeginObject(FunctionArgument)
<[23]NAME:impl> Token()
<[23]NAME:impl> Field(FunctionArgument::name)
<[25]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[25]TYPE_OBJECT:object> EnumItem(1)
<[25]TYPE_OBJECT:object> Field(PredefinedType::name)
<[15]TYPE_OBJECT:object> EndObject()
<[25]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[15]TYPE_OBJECT:object> EndObject()
<[25]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[27]NAME:a> BeginObject(FunctionArgument)
<[27]NAME:a> Token()
<[27]NAME:a> Field(FunctionArgument::name)
<[29]NAME:IA> BeginObject(ReferenceType)
<[29]NAME:IA> Token()
<[29]NAME:IA> Field(ReferenceType::name)
<[15]NAME:IA> EndObject()
<[29]NAME:IA> BeginObjectLeftRecursive(SharedPointerType)
<[29]NAME:IA> Field(SharedPointerType::element)
<[15]EXP:^> EndObject()
<[30]EXP:^> Field(FunctionArgument::type)
<[15]EXP:^> EndObject()
<[30]EXP:^> Field(FunctionDeclaration::arguments)
<[32]NAME:b> BeginObject(FunctionArgument)
<[32]NAME:b> Token()
<[32]NAME:b> Field(FunctionArgument::name)
<[34]NAME:IB> BeginObject(ReferenceType)
<[34]NAME:IB> Token()
<[34]NAME:IB> Field(ReferenceType::name)
<[15]NAME:IB> EndObject()
<[34]NAME:IB> BeginObjectLeftRecursive(SharedPointerType)
<[34]NAME:IB> Field(SharedPointerType::element)
<[15]EXP:^> EndObject()
<[35]EXP:^> Field(FunctionArgument::type)
<[15]EXP:^> EndObject()
<[35]EXP:^> Field(FunctionDeclaration::arguments)
<[38]TYPE_VOID:void> BeginObject(PredefinedType)
<[38]TYPE_VOID:void> EnumItem(0)
<[38]TYPE_VOID:void> Field(PredefinedType::name)
<[15]TYPE_VOID:void> EndObject()
<[38]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[39]OPEN_BRACE:{> DelayFieldAssignment()
<[39]OPEN_BRACE:{> BeginObject(BlockStatement)
<[40]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[40]CLOSE_BRACE:}> EndObject()
<[40]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[40]CLOSE_BRACE:}> EnumItem(0)
<[40]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[40]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[40]CLOSE_BRACE:}> EndObject()
<[40]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
