<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[6]KEYWORD_STATIC:static> BeginObject(AutoPropertyDeclaration)
<[7]KEYWORD_PROP:prop> EnumItem(0)
<[7]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[8]NAME:P> Token()
<[8]NAME:P> Field(Declaration::name)
<[10]TYPE_STRING:string> BeginObject(PredefinedType)
<[10]TYPE_STRING:string> EnumItem(7)
<[10]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[10]TYPE_STRING:string> Field(AutoPropertyDeclaration::type)
<[12]CLOSE_BRACE:}> EnumItem(1)
<[12]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[12]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[12]CLOSE_BRACE:}> EndObject()
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(Module::moduleType)
<[13]CLOSE_BRACE:}> EndObject()
