<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IMyInterface> Token()
<[4]NAME:IMyInterface> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:Do> Token()
<[7]NAME:Do> Field(Declaration::name)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[14]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[14]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[14]KEYWORD_FUNC:func> EnumItem(2)
<[14]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[15]NAME:main> Token()
<[15]NAME:main> Field(Declaration::name)
<[19]TYPE_VOID:void> BeginObject(PredefinedType)
<[19]TYPE_VOID:void> EnumItem(0)
<[19]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[19]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[20]OPEN_BRACE:{> DelayFieldAssignment()
<[20]OPEN_BRACE:{> BeginObject(BlockStatement)
<[21]KEYWORD_NEW:new> BeginObject(ExpressionStatement)
<[21]KEYWORD_NEW:new> AccumulatedDfa(11)
<[21]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[22]NAME:IMyInterface> BeginObject(ReferenceType)
<[22]NAME:IMyInterface> Token()
<[22]NAME:IMyInterface> Field(ReferenceType::name)
<[13]NAME:IMyInterface> EndObject()
<[22]NAME:IMyInterface> LriStore()
<[22]NAME:IMyInterface> BeginObject(SharedPointerType)
<[22]NAME:IMyInterface> LriFetch()
<[22]NAME:IMyInterface> Field(SharedPointerType::element)
<[13]EXP:^> EndObject()
<[23]EXP:^> Field(NewInterfaceExpression::type)
<[25]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[25]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[25]KEYWORD_FUNC:func> EnumItem(2)
<[25]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[26]NAME:Something> Token()
<[26]NAME:Something> Field(Declaration::name)
<[30]TYPE_VOID:void> BeginObject(PredefinedType)
<[30]TYPE_VOID:void> EnumItem(0)
<[30]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[30]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[31]OPEN_BRACE:{> DelayFieldAssignment()
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[32]CLOSE_BRACE:}> EndObject()
<[32]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[32]CLOSE_BRACE:}> EnumItem(0)
<[32]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[32]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[32]CLOSE_BRACE:}> EndObject()
<[32]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[33]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[33]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[34]KEYWORD_FUNC:func> EnumItem(1)
<[34]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[35]NAME:Do> Token()
<[35]NAME:Do> Field(Declaration::name)
<[39]TYPE_VOID:void> BeginObject(PredefinedType)
<[39]TYPE_VOID:void> EnumItem(0)
<[39]TYPE_VOID:void> Field(PredefinedType::name)
<[32]TYPE_VOID:void> EndObject()
<[39]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[40]OPEN_BRACE:{> DelayFieldAssignment()
<[40]OPEN_BRACE:{> BeginObject(BlockStatement)
<[41]OPEN_ARRAY:[> BeginObject(ExpressionStatement)
<[41]OPEN_ARRAY:[> AccumulatedDfa(11)
<[41]OPEN_ARRAY:[> BeginObject(OrderedLambdaExpression)
<[42]NAME:Something> AccumulatedDfa(11)
<[42]NAME:Something> BeginObject(ReferenceExpression)
<[42]NAME:Something> Token()
<[42]NAME:Something> Field(ReferenceExpression::name)
